epoch,lr,loss,acc,step,val_loss,val_f1c,val_f1e
0.01,5e-05,3.080031633377075,0.12556053698062897,1,,,
0.02,5e-05,1.2630949020385742,0.04219409450888634,2,,,
0.03,5e-05,0.6139248013496399,0.004048583097755909,3,,,
0.04,5e-05,0.3895856738090515,0.0,4,,,
0.05,5e-05,0.4749155044555664,0.0,5,,,
0.06,5e-05,0.49330437183380127,0.0,6,,,
0.07,5e-05,0.49645671248435974,0.0,7,,,
0.08,5e-05,0.45292556285858154,0.0,8,,,
0.09,5e-05,0.5219016075134277,0.0,9,,,
0.1,5e-05,0.34142905473709106,0.0,10,0.489740252494812,6.644832673056047,0.0
0.11,5e-05,0.47614434361457825,0.0,11,0.489740252494812,6.644832673056047,0.0
0.12,5e-05,0.33565807342529297,0.0,12,0.489740252494812,6.644832673056047,0.0
0.13,5e-05,0.35291290283203125,0.0,13,0.489740252494812,6.644832673056047,0.0
0.14,5e-05,0.35253384709358215,0.0,14,0.489740252494812,6.644832673056047,0.0
0.15,5e-05,0.4102665185928345,0.0,15,0.489740252494812,6.644832673056047,0.0
0.16,5e-05,0.29382699728012085,0.0,16,0.489740252494812,6.644832673056047,0.0
0.17,5e-05,0.32180285453796387,0.0,17,0.489740252494812,6.644832673056047,0.0
0.18,5e-05,0.28631091117858887,0.0,18,0.489740252494812,6.644832673056047,0.0
0.19,5e-05,0.2554333806037903,0.012145749293267727,19,0.489740252494812,6.644832673056047,0.0
0.2,5e-05,0.19306716322898865,0.04926108196377754,20,0.31577715277671814,15.578582216697864,2.931846582716524
0.21,5e-05,0.23158977925777435,0.048192769289016724,21,0.31577715277671814,15.578582216697864,2.931846582716524
0.22,5e-05,0.24332746863365173,0.0791366919875145,22,0.31577715277671814,15.578582216697864,2.931846582716524
0.23,5e-05,0.16496986150741577,0.1666666716337204,23,0.31577715277671814,15.578582216697864,2.931846582716524
0.24,5e-05,0.19006142020225525,0.31734317541122437,24,0.31577715277671814,15.578582216697864,2.931846582716524
0.25,5e-05,0.22357229888439178,0.31578946113586426,25,0.31577715277671814,15.578582216697864,2.931846582716524
0.26,5e-05,0.18669816851615906,0.40808823704719543,26,0.31577715277671814,15.578582216697864,2.931846582716524
0.27,5e-05,0.16029228270053864,0.5249999761581421,27,0.31577715277671814,15.578582216697864,2.931846582716524
0.28,5e-05,0.14555972814559937,0.5414847135543823,28,0.31577715277671814,15.578582216697864,2.931846582716524
0.29,5e-05,0.12598013877868652,0.6788617968559265,29,0.31577715277671814,15.578582216697864,2.931846582716524
0.3,5e-05,0.1174522191286087,0.6340425610542297,30,0.18375366926193237,54.7412214049597,30.797465951574626
0.31,5e-05,0.16901586949825287,0.5088967680931091,31,0.18375366926193237,54.7412214049597,30.797465951574626
0.32,5e-05,0.09755168110132217,0.7175925970077515,32,0.18375366926193237,54.7412214049597,30.797465951574626
0.33,5e-05,0.11655831336975098,0.5720524191856384,33,0.18375366926193237,54.7412214049597,30.797465951574626
0.34,5e-05,0.108327217400074,0.7008547186851501,34,0.18375366926193237,54.7412214049597,30.797465951574626
0.35,5e-05,0.10816370695829391,0.7042253613471985,35,0.18375366926193237,54.7412214049597,30.797465951574626
0.36,5e-05,0.08452585339546204,0.7827869057655334,36,0.18375366926193237,54.7412214049597,30.797465951574626
0.37,5e-05,0.08839865773916245,0.77734375,37,0.18375366926193237,54.7412214049597,30.797465951574626
0.38,5e-05,0.08583416789770126,0.7424892783164978,38,0.18375366926193237,54.7412214049597,30.797465951574626
0.39,5e-05,0.1108151376247406,0.7752442955970764,39,0.18375366926193237,54.7412214049597,30.797465951574626
0.4,5e-05,0.06374276429414749,0.8099173307418823,40,0.12327394634485245,70.65746163435723,52.49730106710041
0.41,5e-05,0.09105416387319565,0.7760617733001709,41,0.12327394634485245,70.65746163435723,52.49730106710041
0.42,5e-05,0.08456264436244965,0.747826099395752,42,0.12327394634485245,70.65746163435723,52.49730106710041
0.43,5e-05,0.07990415394306183,0.7311320900917053,43,0.12327394634485245,70.65746163435723,52.49730106710041
0.44,5e-05,0.0999501496553421,0.7819548845291138,44,0.12327394634485245,70.65746163435723,52.49730106710041
0.45,5e-05,0.06331980973482132,0.8142856955528259,45,0.12327394634485245,70.65746163435723,52.49730106710041
0.46,5e-05,0.061153873801231384,0.824999988079071,46,0.12327394634485245,70.65746163435723,52.49730106710041
0.47,5e-05,0.053708430379629135,0.8589211702346802,47,0.12327394634485245,70.65746163435723,52.49730106710041
0.48,5e-05,0.06671435385942459,0.875,48,0.12327394634485245,70.65746163435723,52.49730106710041
0.49,5e-05,0.08448266237974167,0.7876448035240173,49,0.12327394634485245,70.65746163435723,52.49730106710041
0.5,5e-05,0.06270211935043335,0.8515284061431885,50,0.09131953865289688,77.63585095638354,61.03973109168034
0.51,5e-05,0.07660552114248276,0.7876105904579163,51,0.09131953865289688,77.63585095638354,61.03973109168034
0.52,5e-05,0.05273447930812836,0.8382353186607361,52,0.09131953865289688,77.63585095638354,61.03973109168034
0.53,5e-05,0.07994569838047028,0.8191489577293396,53,0.09131953865289688,77.63585095638354,61.03973109168034
0.54,5e-05,0.05736178904771805,0.8613861203193665,54,0.09131953865289688,77.63585095638354,61.03973109168034
0.55,5e-05,0.04501332342624664,0.8810811042785645,55,0.09131953865289688,77.63585095638354,61.03973109168034
0.56,5e-05,0.06425563246011734,0.8483606576919556,56,0.09131953865289688,77.63585095638354,61.03973109168034
0.57,5e-05,0.056347064673900604,0.7746478915214539,57,0.09131953865289688,77.63585095638354,61.03973109168034
0.58,5e-05,0.052479032427072525,0.8481012582778931,58,0.09131953865289688,77.63585095638354,61.03973109168034
0.59,5e-05,0.07165694981813431,0.8566552996635437,59,0.09131953865289688,77.63585095638354,61.03973109168034
0.6,5e-05,0.029148297384381294,0.903553307056427,60,0.08206064999103546,84.48829682568856,73.71818569043427
0.61,5e-05,0.0633150115609169,0.8642857074737549,61,0.08206064999103546,84.48829682568856,73.71818569043427
0.62,5e-05,0.04312712326645851,0.9208333492279053,62,0.08206064999103546,84.48829682568856,73.71818569043427
0.63,5e-05,0.04366917908191681,0.8761062026023865,63,0.08206064999103546,84.48829682568856,73.71818569043427
0.64,5e-05,0.05663618445396423,0.881147563457489,64,0.08206064999103546,84.48829682568856,73.71818569043427
0.65,5e-05,0.05930357053875923,0.8838951587677002,65,0.08206064999103546,84.48829682568856,73.71818569043427
0.66,5e-05,0.04433188959956169,0.9263566136360168,66,0.08206064999103546,84.48829682568856,73.71818569043427
0.67,5e-05,0.05965904891490936,0.7811158895492554,67,0.08206064999103546,84.48829682568856,73.71818569043427
0.68,5e-05,0.0411548838019371,0.885496199131012,68,0.08206064999103546,84.48829682568856,73.71818569043427
0.69,5e-05,0.05325591564178467,0.8801261782646179,69,0.08206064999103546,84.48829682568856,73.71818569043427
0.7,5e-05,0.047754641622304916,0.8521400690078735,70,0.06800663471221924,84.87713676119328,76.03990624529467
0.71,5e-05,0.04960174858570099,0.8690476417541504,71,0.06800663471221924,84.87713676119328,76.03990624529467
0.72,5e-05,0.039063118398189545,0.8846153616905212,72,0.06800663471221924,84.87713676119328,76.03990624529467
0.73,5e-05,0.05129542946815491,0.8365384340286255,73,0.06800663471221924,84.87713676119328,76.03990624529467
0.74,5e-05,0.0629064068198204,0.8628318309783936,74,0.06800663471221924,84.87713676119328,76.03990624529467
0.75,5e-05,0.04464735835790634,0.8622221946716309,75,0.06800663471221924,84.87713676119328,76.03990624529467
0.76,5e-05,0.04947483167052269,0.8999999761581421,76,0.06800663471221924,84.87713676119328,76.03990624529467
0.77,5e-05,0.05232821777462959,0.8830645084381104,77,0.06800663471221924,84.87713676119328,76.03990624529467
0.78,5e-05,0.043440986424684525,0.8491379022598267,78,0.06800663471221924,84.87713676119328,76.03990624529467
0.79,5e-05,0.03609435260295868,0.8848167657852173,79,0.06800663471221924,84.87713676119328,76.03990624529467
0.8,5e-05,0.04838515445590019,0.9278688430786133,80,0.058974869549274445,88.12149851736758,78.02621313898784
0.81,5e-05,0.032400768250226974,0.8846153616905212,81,0.058974869549274445,88.12149851736758,78.02621313898784
0.82,5e-05,0.053817931562662125,0.8690096139907837,82,0.058974869549274445,88.12149851736758,78.02621313898784
0.83,5e-05,0.04588150978088379,0.8793774247169495,83,0.058974869549274445,88.12149851736758,78.02621313898784
0.84,5e-05,0.03602422773838043,0.9079999923706055,84,0.058974869549274445,88.12149851736758,78.02621313898784
0.85,5e-05,0.040679194033145905,0.9291666746139526,85,0.058974869549274445,88.12149851736758,78.02621313898784
0.86,5e-05,0.036358270794153214,0.938144326210022,86,0.058974869549274445,88.12149851736758,78.02621313898784
0.87,5e-05,0.038775939494371414,0.9051724076271057,87,0.058974869549274445,88.12149851736758,78.02621313898784
0.88,5e-05,0.0473838709294796,0.8229665160179138,88,0.058974869549274445,88.12149851736758,78.02621313898784
0.89,5e-05,0.04239417985081673,0.8869863152503967,89,0.058974869549274445,88.12149851736758,78.02621313898784
0.9,5e-05,0.030860144644975662,0.926086962223053,90,0.061512961983680725,88.56008932256827,79.23873382534853
0.91,5e-05,0.04270539432764053,0.8438818454742432,91,0.061512961983680725,88.56008932256827,79.23873382534853
0.92,5e-05,0.041375212371349335,0.8906882405281067,92,0.061512961983680725,88.56008932256827,79.23873382534853
0.93,5e-05,0.02316448651254177,0.9708737730979919,93,0.061512961983680725,88.56008932256827,79.23873382534853
0.94,5e-05,0.04950575530529022,0.9102563858032227,94,0.061512961983680725,88.56008932256827,79.23873382534853
0.95,5e-05,0.05270147696137428,0.9052287340164185,95,0.061512961983680725,88.56008932256827,79.23873382534853
0.96,5e-05,0.02080393396317959,0.9506726264953613,96,0.061512961983680725,88.56008932256827,79.23873382534853
0.97,5e-05,0.03349705785512924,0.930232584476471,97,0.061512961983680725,88.56008932256827,79.23873382534853
0.98,5e-05,0.03387568145990372,0.8876404762268066,98,0.061512961983680725,88.56008932256827,79.23873382534853
0.99,5e-05,0.038056712597608566,0.8941605687141418,99,0.061512961983680725,88.56008932256827,79.23873382534853
1.0,5e-05,0.032899364829063416,0.9328063130378723,100,0.06272202730178833,88.17319627236635,79.51662032751847
1.01,4.5e-05,0.02116435579955578,0.9793388247489929,101,0.06272202730178833,88.17319627236635,79.51662032751847
1.02,4.5e-05,0.022066492587327957,0.954023003578186,102,0.06272202730178833,88.17319627236635,79.51662032751847
1.03,4.5e-05,0.02977152355015278,0.9346153736114502,103,0.06272202730178833,88.17319627236635,79.51662032751847
1.04,4.5e-05,0.024515746161341667,0.921658992767334,104,0.06272202730178833,88.17319627236635,79.51662032751847
1.05,4.5e-05,0.021944690495729446,0.9398496150970459,105,0.06272202730178833,88.17319627236635,79.51662032751847
1.06,4.5e-05,0.019615670666098595,0.9672897458076477,106,0.06272202730178833,88.17319627236635,79.51662032751847
1.07,4.5e-05,0.015612051822245121,0.9658119678497314,107,0.06272202730178833,88.17319627236635,79.51662032751847
1.08,4.5e-05,0.04193750396370888,0.8796992301940918,108,0.06272202730178833,88.17319627236635,79.51662032751847
1.09,4.5e-05,0.033305540680885315,0.9363957643508911,109,0.06272202730178833,88.17319627236635,79.51662032751847
1.1,4.5e-05,0.024239815771579742,0.9153226017951965,110,0.05917678773403168,90.4218849312692,82.00598460211222
1.11,4.5e-05,0.01696617156267166,0.9508928656578064,111,0.05917678773403168,90.4218849312692,82.00598460211222
1.12,4.5e-05,0.027704237028956413,0.9368932247161865,112,0.05917678773403168,90.4218849312692,82.00598460211222
1.13,4.5e-05,0.025531640276312828,0.9490445852279663,113,0.05917678773403168,90.4218849312692,82.00598460211222
1.14,4.5e-05,0.011923316866159439,0.9807692170143127,114,0.05917678773403168,90.4218849312692,82.00598460211222
1.15,4.5e-05,0.02237985096871853,0.9291338324546814,115,0.05917678773403168,90.4218849312692,82.00598460211222
1.16,4.5e-05,0.028696341440081596,0.9291666746139526,116,0.05917678773403168,90.4218849312692,82.00598460211222
1.17,4.5e-05,0.025285152718424797,0.9496123790740967,117,0.05917678773403168,90.4218849312692,82.00598460211222
1.18,4.5e-05,0.044893503189086914,0.9444444179534912,118,0.05917678773403168,90.4218849312692,82.00598460211222
1.19,4.5e-05,0.016555391252040863,0.9634146094322205,119,0.05917678773403168,90.4218849312692,82.00598460211222
1.2,4.5e-05,0.031547773629426956,0.9506726264953613,120,0.06431987881660461,89.08996402408569,81.5144017216879
1.21,4.5e-05,0.03498142585158348,0.918367326259613,121,0.06431987881660461,89.08996402408569,81.5144017216879
1.22,4.5e-05,0.02867181785404682,0.9162790775299072,122,0.06431987881660461,89.08996402408569,81.5144017216879
1.23,4.5e-05,0.020467178896069527,0.9282511472702026,123,0.06431987881660461,89.08996402408569,81.5144017216879
1.24,4.5e-05,0.026591187343001366,0.9360902309417725,124,0.06431987881660461,89.08996402408569,81.5144017216879
1.25,4.5e-05,0.02120358869433403,0.9402984976768494,125,0.06431987881660461,89.08996402408569,81.5144017216879
1.26,4.5e-05,0.033097799867391586,0.9035087823867798,126,0.06431987881660461,89.08996402408569,81.5144017216879
1.27,4.5e-05,0.027968764305114746,0.9311475157737732,127,0.06431987881660461,89.08996402408569,81.5144017216879
1.28,4.5e-05,0.034377407282590866,0.9041666388511658,128,0.06431987881660461,89.08996402408569,81.5144017216879
1.29,4.5e-05,0.020340874791145325,0.9662576913833618,129,0.06431987881660461,89.08996402408569,81.5144017216879
1.3,4.5e-05,0.029849182814359665,0.9369747638702393,130,0.060090888291597366,88.27515134587476,79.96934634936449
1.31,4.5e-05,0.021872876212000847,0.940092146396637,131,0.060090888291597366,88.27515134587476,79.96934634936449
1.32,4.5e-05,0.02024584822356701,0.9558823704719543,132,0.060090888291597366,88.27515134587476,79.96934634936449
1.33,4.5e-05,0.03032589703798294,0.9136212468147278,133,0.060090888291597366,88.27515134587476,79.96934634936449
1.34,4.5e-05,0.03900045156478882,0.9248120188713074,134,0.060090888291597366,88.27515134587476,79.96934634936449
1.35,4.5e-05,0.04036054015159607,0.8996415734291077,135,0.060090888291597366,88.27515134587476,79.96934634936449
1.36,4.5e-05,0.01725991629064083,0.969072163105011,136,0.060090888291597366,88.27515134587476,79.96934634936449
1.37,4.5e-05,0.051135074347257614,0.8787878751754761,137,0.060090888291597366,88.27515134587476,79.96934634936449
1.38,4.5e-05,0.022170929238200188,0.9529914259910583,138,0.060090888291597366,88.27515134587476,79.96934634936449
1.39,4.5e-05,0.02273475006222725,0.9746835231781006,139,0.060090888291597366,88.27515134587476,79.96934634936449
1.4,4.5e-05,0.014769184403121471,0.977477490901947,140,0.05705353617668152,89.44250603434287,82.12582976535494
1.41,4.5e-05,0.020625652745366096,0.9668246507644653,141,0.05705353617668152,89.44250603434287,82.12582976535494
1.42,4.5e-05,0.025769231840968132,0.9418604373931885,142,0.05705353617668152,89.44250603434287,82.12582976535494
1.43,4.5e-05,0.02665986306965351,0.905940592288971,143,0.05705353617668152,89.44250603434287,82.12582976535494
1.44,4.5e-05,0.0198847483843565,0.9377777576446533,144,0.05705353617668152,89.44250603434287,82.12582976535494
1.45,4.5e-05,0.01856946386396885,0.9693877696990967,145,0.05705353617668152,89.44250603434287,82.12582976535494
1.46,4.5e-05,0.019066454842686653,0.9572649598121643,146,0.05705353617668152,89.44250603434287,82.12582976535494
1.47,4.5e-05,0.0295774694532156,0.9067796468734741,147,0.05705353617668152,89.44250603434287,82.12582976535494
1.48,4.5e-05,0.0184278916567564,0.9144144058227539,148,0.05705353617668152,89.44250603434287,82.12582976535494
1.49,4.5e-05,0.022862844169139862,0.9511400461196899,149,0.05705353617668152,89.44250603434287,82.12582976535494
1.5,4.5e-05,0.020506376400589943,0.962837815284729,150,0.055735379457473755,89.10281583582518,82.18554220308606
1.51,4.5e-05,0.01076512411236763,0.9617224931716919,151,0.055735379457473755,89.10281583582518,82.18554220308606
1.52,4.5e-05,0.018232233822345734,0.9701492786407471,152,0.055735379457473755,89.10281583582518,82.18554220308606
1.53,4.5e-05,0.03505811095237732,0.9548386931419373,153,0.055735379457473755,89.10281583582518,82.18554220308606
1.54,4.5e-05,0.033243633806705475,0.9315589070320129,154,0.055735379457473755,89.10281583582518,82.18554220308606
1.55,4.5e-05,0.027995724231004715,0.9437229633331299,155,0.055735379457473755,89.10281583582518,82.18554220308606
