epoch,lr,loss,acc,step,val_loss,val_f1c,val_f1e
1.56,4.5e-05,0.0298311710357666,0.9166666865348816,156,0.055735379457473755,89.10281583582518,82.18554220308606
1.57,4.5e-05,0.04325709491968155,0.8805969953536987,157,0.055735379457473755,89.10281583582518,82.18554220308606
1.58,4.5e-05,0.01693836785852909,0.9528301954269409,158,0.055735379457473755,89.10281583582518,82.18554220308606
1.59,4.5e-05,0.02584095671772957,0.9265734553337097,159,0.055735379457473755,89.10281583582518,82.18554220308606
1.6,4.5e-05,0.029409509152173996,0.9155555367469788,160,0.05525251477956772,91.32403406032846,83.87555049730751
1.61,4.5e-05,0.025148622691631317,0.9577465057373047,161,0.05525251477956772,91.32403406032846,83.87555049730751
1.62,4.5e-05,0.02860381081700325,0.9297658801078796,162,0.05525251477956772,91.32403406032846,83.87555049730751
1.63,4.5e-05,0.03732415288686752,0.9047619104385376,163,0.05525251477956772,91.32403406032846,83.87555049730751
1.64,4.5e-05,0.04093916714191437,0.919847309589386,164,0.05525251477956772,91.32403406032846,83.87555049730751
1.65,4.5e-05,0.02512548677623272,0.9444444179534912,165,0.05525251477956772,91.32403406032846,83.87555049730751
1.66,4.5e-05,0.023172548040747643,0.9317269325256348,166,0.05525251477956772,91.32403406032846,83.87555049730751
1.67,4.5e-05,0.02206500992178917,0.960629940032959,167,0.05525251477956772,91.32403406032846,83.87555049730751
1.68,4.5e-05,0.02562248893082142,0.9386281371116638,168,0.05525251477956772,91.32403406032846,83.87555049730751
1.69,4.5e-05,0.029661117121577263,0.8907563090324402,169,0.05525251477956772,91.32403406032846,83.87555049730751
1.7,4.5e-05,0.018435712903738022,0.9740259647369385,170,0.06540724635124207,88.38809440895325,76.91301355324201
1.71,4.5e-05,0.04791387543082237,0.8723404407501221,171,0.06540724635124207,88.38809440895325,76.91301355324201
1.72,4.5e-05,0.022257497534155846,0.9137930870056152,172,0.06540724635124207,88.38809440895325,76.91301355324201
1.73,4.5e-05,0.022808289155364037,0.9282868504524231,173,0.06540724635124207,88.38809440895325,76.91301355324201
1.74,4.5e-05,0.030098091810941696,0.8989899158477783,174,0.06540724635124207,88.38809440895325,76.91301355324201
1.75,4.5e-05,0.020489241927862167,0.9631336331367493,175,0.06540724635124207,88.38809440895325,76.91301355324201
1.76,4.5e-05,0.019006315618753433,0.9383886456489563,176,0.06540724635124207,88.38809440895325,76.91301355324201
1.77,4.5e-05,0.03139288350939751,0.9357143044471741,177,0.06540724635124207,88.38809440895325,76.91301355324201
1.78,4.5e-05,0.019112681970000267,0.9583333134651184,178,0.06540724635124207,88.38809440895325,76.91301355324201
1.79,4.5e-05,0.03360147029161453,0.9152542352676392,179,0.06540724635124207,88.38809440895325,76.91301355324201
1.8,4.5e-05,0.030495893210172653,0.9042553305625916,180,0.05609263479709625,89.97668749529915,82.94575773207829
1.81,4.5e-05,0.027163755148649216,0.9077669978141785,181,0.05609263479709625,89.97668749529915,82.94575773207829
1.82,4.5e-05,0.02231162041425705,0.9417040348052979,182,0.05609263479709625,89.97668749529915,82.94575773207829
1.83,4.5e-05,0.015702879056334496,0.9619377255439758,183,0.05609263479709625,89.97668749529915,82.94575773207829
1.84,4.5e-05,0.022240852937102318,0.9527027010917664,184,0.05609263479709625,89.97668749529915,82.94575773207829
1.85,4.5e-05,0.019127286970615387,0.9513888955116272,185,0.05609263479709625,89.97668749529915,82.94575773207829
1.86,4.5e-05,0.018080495297908783,0.9515418410301208,186,0.05609263479709625,89.97668749529915,82.94575773207829
1.87,4.5e-05,0.03958970680832863,0.8930041193962097,187,0.05609263479709625,89.97668749529915,82.94575773207829
1.88,4.5e-05,0.03437059745192528,0.9457626938819885,188,0.05609263479709625,89.97668749529915,82.94575773207829
1.89,4.5e-05,0.015737522393465042,0.9567307829856873,189,0.05609263479709625,89.97668749529915,82.94575773207829
1.9,4.5e-05,0.028958173468708992,0.9234042763710022,190,0.062277987599372864,88.7751374184403,81.75205823960464
1.91,4.5e-05,0.01146108191460371,0.9686098694801331,191,0.062277987599372864,88.7751374184403,81.75205823960464
1.92,4.5e-05,0.017682796344161034,0.9518072009086609,192,0.062277987599372864,88.7751374184403,81.75205823960464
1.93,4.5e-05,0.021694350987672806,0.9618644118309021,193,0.062277987599372864,88.7751374184403,81.75205823960464
1.94,4.5e-05,0.025170141831040382,0.8884119987487793,194,0.062277987599372864,88.7751374184403,81.75205823960464
1.95,4.5e-05,0.01297818310558796,0.9752066135406494,195,0.062277987599372864,88.7751374184403,81.75205823960464
1.96,4.5e-05,0.021513061597943306,0.9241706132888794,196,0.062277987599372864,88.7751374184403,81.75205823960464
1.97,4.5e-05,0.02968468889594078,0.928205132484436,197,0.062277987599372864,88.7751374184403,81.75205823960464
1.98,4.5e-05,0.03378066048026085,0.9209486246109009,198,0.062277987599372864,88.7751374184403,81.75205823960464
1.99,4.5e-05,0.03102276101708412,0.9235473871231079,199,0.062277987599372864,88.7751374184403,81.75205823960464
2.0,4.5e-05,0.022674553096294403,0.9324894547462463,200,0.06685682386159897,88.83143017388659,81.08306697582691
2.01,4.05e-05,0.03026248887181282,0.9114285707473755,201,0.06685682386159897,88.83143017388659,81.08306697582691
2.02,4.05e-05,0.012545573525130749,0.9735848903656006,202,0.06685682386159897,88.83143017388659,81.08306697582691
2.03,4.05e-05,0.022812049835920334,0.9633699655532837,203,0.06685682386159897,88.83143017388659,81.08306697582691
2.04,4.05e-05,0.014251036569476128,0.9771987199783325,204,0.06685682386159897,88.83143017388659,81.08306697582691
2.05,4.05e-05,0.010570056736469269,0.9627906680107117,205,0.06685682386159897,88.83143017388659,81.08306697582691
2.06,4.05e-05,0.023875324055552483,0.957446813583374,206,0.06685682386159897,88.83143017388659,81.08306697582691
2.07,4.05e-05,0.01859956420958042,0.9628099203109741,207,0.06685682386159897,88.83143017388659,81.08306697582691
2.08,4.05e-05,0.01776137389242649,0.9639999866485596,208,0.06685682386159897,88.83143017388659,81.08306697582691
2.09,4.05e-05,0.00699617387726903,0.9851484894752502,209,0.06685682386159897,88.83143017388659,81.08306697582691
2.1,4.05e-05,0.010523217730224133,0.9642857313156128,210,0.05881545692682266,89.60577098466366,82.51339962464142
2.11,4.05e-05,0.008579802699387074,0.9866071343421936,211,0.05881545692682266,89.60577098466366,82.51339962464142
2.12,4.05e-05,0.021208740770816803,0.9498069286346436,212,0.05881545692682266,89.60577098466366,82.51339962464142
2.13,4.05e-05,0.020473480224609375,0.9491525292396545,213,0.05881545692682266,89.60577098466366,82.51339962464142
2.14,4.05e-05,0.015575561672449112,0.9590908885002136,214,0.05881545692682266,89.60577098466366,82.51339962464142
2.15,4.05e-05,0.015748508274555206,0.9525862336158752,215,0.05881545692682266,89.60577098466366,82.51339962464142
2.16,4.05e-05,0.021111370995640755,0.9753086566925049,216,0.05881545692682266,89.60577098466366,82.51339962464142
2.17,4.05e-05,0.011882351711392403,0.9628252983093262,217,0.05881545692682266,89.60577098466366,82.51339962464142
2.18,4.05e-05,0.008923671208322048,0.954954981803894,218,0.05881545692682266,89.60577098466366,82.51339962464142
2.19,4.05e-05,0.00680917501449585,0.9873417615890503,219,0.05881545692682266,89.60577098466366,82.51339962464142
2.2,4.05e-05,0.018880130723118782,0.9557521939277649,220,0.05995539203286171,89.9986194009033,82.72272486327175
2.21,4.05e-05,0.012130212038755417,0.9809160232543945,221,0.05995539203286171,89.9986194009033,82.72272486327175
2.22,4.05e-05,0.008365953341126442,0.9829787015914917,222,0.05995539203286171,89.9986194009033,82.72272486327175
2.23,4.05e-05,0.006284158211201429,0.9879999756813049,223,0.05995539203286171,89.9986194009033,82.72272486327175
2.24,4.05e-05,0.009874674491584301,0.9872340559959412,224,0.05995539203286171,89.9986194009033,82.72272486327175
2.25,4.05e-05,0.01731661893427372,0.9271844625473022,225,0.05995539203286171,89.9986194009033,82.72272486327175
2.26,4.05e-05,0.005801400635391474,0.9818840622901917,226,0.05995539203286171,89.9986194009033,82.72272486327175
2.27,4.05e-05,0.008848492056131363,0.9738219976425171,227,0.05995539203286171,89.9986194009033,82.72272486327175
2.28,4.05e-05,0.018598409369587898,0.9557822942733765,228,0.05995539203286171,89.9986194009033,82.72272486327175
2.29,4.05e-05,0.009123401716351509,0.9803921580314636,229,0.05995539203286171,89.9986194009033,82.72272486327175
2.3,4.05e-05,0.012425696477293968,0.9635416865348816,230,0.06442444026470184,89.97958250850118,82.01963011772268
2.31,4.05e-05,0.014431038871407509,0.9677419066429138,231,0.06442444026470184,89.97958250850118,82.01963011772268
2.32,4.05e-05,0.012594914063811302,0.9725086092948914,232,0.06442444026470184,89.97958250850118,82.01963011772268
2.33,4.05e-05,0.015175768174231052,0.9772727489471436,233,0.06442444026470184,89.97958250850118,82.01963011772268
2.34,4.05e-05,0.011822464875876904,0.9872204661369324,234,0.06442444026470184,89.97958250850118,82.01963011772268
2.35,4.05e-05,0.018387041985988617,0.9728682041168213,235,0.06442444026470184,89.97958250850118,82.01963011772268
2.36,4.05e-05,0.008563620038330555,0.985401451587677,236,0.06442444026470184,89.97958250850118,82.01963011772268
2.37,4.05e-05,0.012345496565103531,0.9604743123054504,237,0.06442444026470184,89.97958250850118,82.01963011772268
2.38,4.05e-05,0.020116351544857025,0.9547511339187622,238,0.06442444026470184,89.97958250850118,82.01963011772268
2.39,4.05e-05,0.011717664077877998,0.9665427803993225,239,0.06442444026470184,89.97958250850118,82.01963011772268
2.4,4.05e-05,0.017974097281694412,0.9561403393745422,240,0.06164725124835968,90.84464969035794,84.61599853806938
2.41,4.05e-05,0.007943685166537762,0.9712918400764465,241,0.06164725124835968,90.84464969035794,84.61599853806938
2.42,4.05e-05,0.020262842997908592,0.9580419659614563,242,0.06164725124835968,90.84464969035794,84.61599853806938
2.43,4.05e-05,0.020583918318152428,0.9375,243,0.06164725124835968,90.84464969035794,84.61599853806938
2.44,4.05e-05,0.011105448938906193,0.9692307710647583,244,0.06164725124835968,90.84464969035794,84.61599853806938
2.45,4.05e-05,0.011187165044248104,0.9896907210350037,245,0.06164725124835968,90.84464969035794,84.61599853806938
2.46,4.05e-05,0.020771896466612816,0.9596412777900696,246,0.06164725124835968,90.84464969035794,84.61599853806938
2.47,4.05e-05,0.01697421632707119,0.9635627269744873,247,0.06164725124835968,90.84464969035794,84.61599853806938
2.48,4.05e-05,0.020474562421441078,0.9595588445663452,248,0.06164725124835968,90.84464969035794,84.61599853806938
2.49,4.05e-05,0.016089918091893196,0.9380530714988708,249,0.06164725124835968,90.84464969035794,84.61599853806938
2.5,4.05e-05,0.015198644250631332,0.960698664188385,250,0.06331854313611984,90.92691813427406,84.04570401463428
2.51,4.05e-05,0.009938198141753674,0.9908257126808167,251,0.06331854313611984,90.92691813427406,84.04570401463428
2.52,4.05e-05,0.012104383669793606,0.9822695255279541,252,0.06331854313611984,90.92691813427406,84.04570401463428
2.53,4.05e-05,0.01072358712553978,0.9568965435028076,253,0.06331854313611984,90.92691813427406,84.04570401463428
2.54,4.05e-05,0.02582860179245472,0.9626556038856506,254,0.06331854313611984,90.92691813427406,84.04570401463428
2.55,4.05e-05,0.0288616344332695,0.9441624283790588,255,0.06331854313611984,90.92691813427406,84.04570401463428
2.56,4.05e-05,0.021713674068450928,0.9427710771560669,256,0.06331854313611984,90.92691813427406,84.04570401463428
2.57,4.05e-05,0.018297942355275154,0.9523809552192688,257,0.06331854313611984,90.92691813427406,84.04570401463428
2.58,4.05e-05,0.022453878074884415,0.8982300758361816,258,0.06331854313611984,90.92691813427406,84.04570401463428
2.59,4.05e-05,0.017012329772114754,0.9313304424285889,259,0.06331854313611984,90.92691813427406,84.04570401463428
2.6,4.05e-05,0.012384112924337387,0.9578947424888611,260,0.06417610496282578,90.03783258218128,82.87606517989103
2.61,4.05e-05,0.006591480225324631,0.9857142567634583,261,0.06417610496282578,90.03783258218128,82.87606517989103
2.62,4.05e-05,0.010564232245087624,0.9920634627342224,262,0.06417610496282578,90.03783258218128,82.87606517989103
2.63,4.05e-05,0.018553774803876877,0.9514170289039612,263,0.06417610496282578,90.03783258218128,82.87606517989103
2.64,4.05e-05,0.010814406909048557,0.9764150977134705,264,0.06417610496282578,90.03783258218128,82.87606517989103
2.65,4.05e-05,0.013735396787524223,0.9539749026298523,265,0.06417610496282578,90.03783258218128,82.87606517989103
2.66,4.05e-05,0.013053263537585735,0.9830508232116699,266,0.06417610496282578,90.03783258218128,82.87606517989103
2.67,4.05e-05,0.025107713416218758,0.9576547145843506,267,0.06417610496282578,90.03783258218128,82.87606517989103
2.68,4.05e-05,0.016417982056736946,0.9624999761581421,268,0.06417610496282578,90.03783258218128,82.87606517989103
2.69,4.05e-05,0.017420662567019463,0.95686274766922,269,0.06417610496282578,90.03783258218128,82.87606517989103
2.7,4.05e-05,0.0060189263895154,1.0,270,0.07146388292312622,88.98755874386653,82.61071659044973
2.71,4.05e-05,0.01079320814460516,0.9696969985961914,271,0.07146388292312622,88.98755874386653,82.61071659044973
2.72,4.05e-05,0.027633333578705788,0.9309210777282715,272,0.07146388292312622,88.98755874386653,82.61071659044973
2.73,4.05e-05,0.02068013697862625,0.9254902005195618,273,0.07146388292312622,88.98755874386653,82.61071659044973
2.74,4.05e-05,0.013762762770056725,0.9615384340286255,274,0.07146388292312622,88.98755874386653,82.61071659044973
2.75,4.05e-05,0.010916687548160553,0.9571428298950195,275,0.07146388292312622,88.98755874386653,82.61071659044973
2.76,4.05e-05,0.021025769412517548,0.9621848464012146,276,0.07146388292312622,88.98755874386653,82.61071659044973
2.77,4.05e-05,0.017488664016127586,0.9014084339141846,277,0.07146388292312622,88.98755874386653,82.61071659044973
2.78,4.05e-05,0.013314608484506607,0.957446813583374,278,0.07146388292312622,88.98755874386653,82.61071659044973
2.79,4.05e-05,0.013511673547327518,0.9508196711540222,279,0.07146388292312622,88.98755874386653,82.61071659044973
2.8,4.05e-05,0.019397644326090813,0.9433198571205139,280,0.06764467060565948,89.7334777998146,82.3113781607831
2.81,4.05e-05,0.0197563786059618,0.9676259160041809,281,0.06764467060565948,89.7334777998146,82.3113781607831
2.82,4.05e-05,0.009717557579278946,0.9779411554336548,282,0.06764467060565948,89.7334777998146,82.3113781607831
2.83,4.05e-05,0.011609680950641632,0.9739130139350891,283,0.06764467060565948,89.7334777998146,82.3113781607831
2.84,4.05e-05,0.007044060621410608,0.9716598987579346,284,0.06764467060565948,89.7334777998146,82.3113781607831
2.85,4.05e-05,0.008580122143030167,0.9917012453079224,285,0.06764467060565948,89.7334777998146,82.3113781607831
2.86,4.05e-05,0.020140573382377625,0.9353448152542114,286,0.06764467060565948,89.7334777998146,82.3113781607831
2.87,4.05e-05,0.012511082924902439,0.9765258431434631,287,0.06764467060565948,89.7334777998146,82.3113781607831
2.88,4.05e-05,0.023512432351708412,0.9484127163887024,288,0.06764467060565948,89.7334777998146,82.3113781607831
2.89,4.05e-05,0.023325670510530472,0.9497041702270508,289,0.06764467060565948,89.7334777998146,82.3113781607831
2.9,4.05e-05,0.007723826915025711,0.9690265655517578,290,0.06461755186319351,90.78517916328455,84.05124933564463
2.91,4.05e-05,0.0054237125441432,0.9959677457809448,291,0.06461755186319351,90.78517916328455,84.05124933564463
2.92,4.05e-05,0.018002163618803024,0.9783393740653992,292,0.06461755186319351,90.78517916328455,84.05124933564463
2.93,4.05e-05,0.01701391488313675,0.9576923251152039,293,0.06461755186319351,90.78517916328455,84.05124933564463
2.94,4.05e-05,0.0198681578040123,0.929648220539093,294,0.06461755186319351,90.78517916328455,84.05124933564463
2.95,4.05e-05,0.015928499400615692,0.9737827777862549,295,0.06461755186319351,90.78517916328455,84.05124933564463
2.96,4.05e-05,0.022460563108325005,0.9655172228813171,296,0.06461755186319351,90.78517916328455,84.05124933564463
2.97,4.05e-05,0.016335297375917435,0.9586465954780579,297,0.06461755186319351,90.78517916328455,84.05124933564463
2.98,4.05e-05,0.013378430157899857,0.9518518447875977,298,0.06461755186319351,90.78517916328455,84.05124933564463
2.99,4.05e-05,0.011319276876747608,0.9575471878051758,299,0.06461755186319351,90.78517916328455,84.05124933564463
3.0,4.05e-05,0.011401832103729248,0.9824561476707458,300,0.0661240965127945,88.76252923987674,80.6560605877056
